Estimated scaleR: 0.0568541
[Warning: Variable 'agent' not found.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('ContinueTraining', 'C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\ContinueTraining.m', 9)" style="font-weight:bold">ContinueTraining</a> (<a href="matlab: opentoline('C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\ContinueTraining.m',9,0)">line 9</a>)] 
{Unrecognized field name "agent".

Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('ContinueTraining', 'C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\ContinueTraining.m', 10)" style="font-weight:bold">ContinueTraining</a> (<a href="matlab: opentoline('C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\ContinueTraining.m',10,0)">line 10</a>)
agent = loadedData.agent;
        ^^^^^^^^^^^^^^^^
} 
load C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\agents\Agent600_prev.mat
clc
clear
runTraining
Estimated scaleR: 0.0572949
Episode:   1/1600 | Episode reward:   945.54 | Episode steps:  999 | Average reward:   945.54 | Step Count:  999 | Episode Q0:     0.00
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('rl.internal.train/Trainer/run', 'C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+internal\+train\Trainer.m', 8)" style="font-weight:bold">rl.internal.train/Trainer/run</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+internal\+train\Trainer.m',8,0)">line 8</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('rl.internal.trainmgr/OnlineTrainingManager/run_', 'C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+internal\+trainmgr\OnlineTrainingManager.m', 135)" style="font-weight:bold">rl.internal.trainmgr/OnlineTrainingManager/run_</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+internal\+trainmgr\OnlineTrainingManager.m',135,0)">line 135</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('rl.internal.trainmgr/TrainingManager/run', 'C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+internal\+trainmgr\TrainingManager.m', 4)" style="font-weight:bold">rl.internal.trainmgr/TrainingManager/run</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+internal\+trainmgr\TrainingManager.m',4,0)">line 4</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('rl.agent.AbstractAgent/train', 'C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+agent\@AbstractAgent\train.m', 86)" style="font-weight:bold">rl.agent.AbstractAgent/train</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2025a\toolbox\rl\rl\+rl\+agent\@AbstractAgent\train.m',86,0)">line 86</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('runTraining', 'C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\runTraining.m', 117)" style="font-weight:bold">runTraining</a> (<a href="matlab: opentoline('C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\runTraining.m',117,0)">line 117</a>)] 
Episode: 1352/1600 | Episode reward:   975.91 | Episode steps:  999 | Average reward:   978.03 | Step Count: 1350648 | Episode Q0:    93.80
Episode: 1353/1600 | Episode reward:   977.52 | Episode steps:  999 | Average reward:   979.05 | Step Count: 1351647 | Episode Q0:    93.80
Episode: 1354/1600 | Episode reward:   985.02 | Episode steps:  999 | Average reward:   979.73 | Step Count: 1352646 | Episode Q0:    93.92
Episode: 1355/1600 | Episode reward:   977.72 | Episode steps:  999 | Average reward:   979.37 | Step Count: 1353645 | Episode Q0:    93.79
Episode: 1356/1600 | Episode reward:   964.28 | Episode steps:  999 | Average reward:   978.39 | Step Count: 1354644 | Episode Q0:    94.08
Episode: 1357/1600 | Episode reward:   985.42 | Episode steps:  999 | Average reward:   979.39 | Step Count: 1355643 | Episode Q0:    94.29
Episode: 1358/1600 | Episode reward:   988.44 | Episode steps:  999 | Average reward:   979.47 | Step Count: 1356642 | Episode Q0:    93.68
Episode: 1359/1600 | Episode reward:   991.44 | Episode steps:  999 | Average reward:   979.44 | Step Count: 1357641 | Episode Q0:    94.05
Episode: 1360/1600 | Episode reward:   967.52 | Episode steps:  999 | Average reward:   979.30 | Step Count: 1358640 | Episode Q0:    94.57
Episode: 1361/1600 | Episode reward:   984.02 | Episode steps:  999 | Average reward:   980.02 | Step Count: 1359639 | Episode Q0:    93.92
Episode: 1362/1600 | Episode reward:   959.40 | Episode steps:  999 | Average reward:   979.74 | Step Count: 1360638 | Episode Q0:    94.47
Episode: 1363/1600 | Episode reward:   969.69 | Episode steps:  999 | Average reward:   979.64 | Step Count: 1361637 | Episode Q0:    94.30
Episode: 1364/1600 | Episode reward:   976.43 | Episode steps:  999 | Average reward:   979.56 | Step Count: 1362636 | Episode Q0:    94.28
Episode: 1365/1600 | Episode reward:   983.12 | Episode steps:  999 | Average reward:   979.33 | Step Count: 1363635 | Episode Q0:    94.07
Episode: 1366/1600 | Episode reward:   988.94 | Episode steps:  999 | Average reward:   979.67 | Step Count: 1364634 | Episode Q0:    94.50
Episode: 1367/1600 | Episode reward:   984.01 | Episode steps:  999 | Average reward:   979.07 | Step Count: 1365633 | Episode Q0:    94.70
Episode: 1368/1600 | Episode reward:   986.74 | Episode steps:  999 | Average reward:   978.92 | Step Count: 1366632 | Episode Q0:    94.69
Episode: 1369/1600 | Episode reward:   963.54 | Episode steps:  999 | Average reward:   978.19 | Step Count: 1367631 | Episode Q0:    94.48
Episode: 1370/1600 | Episode reward:   983.10 | Episode steps:  999 | Average reward:   978.26 | Step Count: 1368630 | Episode Q0:    94.64
Episode: 1371/1600 | Episode reward:   965.23 | Episode steps:  999 | Average reward:   977.88 | Step Count: 1369629 | Episode Q0:    94.73
Episode: 1372/1600 | Episode reward:   994.59 | Episode steps:  999 | Average reward:   978.81 | Step Count: 1370628 | Episode Q0:    94.92
Episode: 1373/1600 | Episode reward:   971.10 | Episode steps:  999 | Average reward:   978.49 | Step Count: 1371627 | Episode Q0:    94.98
Episode: 1374/1600 | Episode reward:   957.59 | Episode steps:  999 | Average reward:   977.12 | Step Count: 1372626 | Episode Q0:    95.05
Episode: 1375/1600 | Episode reward:   980.28 | Episode steps:  999 | Average reward:   977.24 | Step Count: 1373625 | Episode Q0:    94.89
Episode: 1376/1600 | Episode reward:   995.23 | Episode steps:  999 | Average reward:   978.79 | Step Count: 1374624 | Episode Q0:    95.12
Episode: 1377/1600 | Episode reward:   992.64 | Episode steps:  999 | Average reward:   979.15 | Step Count: 1375623 | Episode Q0:    95.10
Episode: 1378/1600 | Episode reward:   993.43 | Episode steps:  999 | Average reward:   979.40 | Step Count: 1376622 | Episode Q0:    95.29
Episode: 1379/1600 | Episode reward:   993.66 | Episode steps:  999 | Average reward:   979.51 | Step Count: 1377621 | Episode Q0:    94.99
Episode: 1380/1600 | Episode reward:   992.74 | Episode steps:  999 | Average reward:   980.77 | Step Count: 1378620 | Episode Q0:    95.21
Episode: 1381/1600 | Episode reward:   974.52 | Episode steps:  999 | Average reward:   980.30 | Step Count: 1379619 | Episode Q0:    95.05
Episode: 1382/1600 | Episode reward:   994.54 | Episode steps:  999 | Average reward:   982.06 | Step Count: 1380618 | Episode Q0:    95.28
Episode: 1383/1600 | Episode reward:   975.06 | Episode steps:  999 | Average reward:   982.32 | Step Count: 1381617 | Episode Q0:    95.32
Episode: 1384/1600 | Episode reward:   988.40 | Episode steps:  999 | Average reward:   982.92 | Step Count: 1382616 | Episode Q0:    95.03
Episode: 1385/1600 | Episode reward:   976.18 | Episode steps:  999 | Average reward:   982.58 | Step Count: 1383615 | Episode Q0:    95.53
Episode: 1386/1600 | Episode reward:   969.55 | Episode steps:  999 | Average reward:   981.61 | Step Count: 1384614 | Episode Q0:    95.34
Episode: 1387/1600 | Episode reward:   977.25 | Episode steps:  999 | Average reward:   981.27 | Step Count: 1385613 | Episode Q0:    95.44
Episode: 1388/1600 | Episode reward:   977.58 | Episode steps:  999 | Average reward:   980.81 | Step Count: 1386612 | Episode Q0:    95.23
Episode: 1389/1600 | Episode reward:   962.85 | Episode steps:  999 | Average reward:   980.78 | Step Count: 1387611 | Episode Q0:    95.46
Episode: 1390/1600 | Episode reward:   979.51 | Episode steps:  999 | Average reward:   980.60 | Step Count: 1388610 | Episode Q0:    95.23
Episode: 1391/1600 | Episode reward:   980.68 | Episode steps:  999 | Average reward:   981.37 | Step Count: 1389609 | Episode Q0:    95.64
Episode: 1392/1600 | Episode reward:   986.54 | Episode steps:  999 | Average reward:   980.97 | Step Count: 1390608 | Episode Q0:    95.78
Episode: 1393/1600 | Episode reward:   968.65 | Episode steps:  999 | Average reward:   980.84 | Step Count: 1391607 | Episode Q0:    95.88
Episode: 1394/1600 | Episode reward:   979.80 | Episode steps:  999 | Average reward:   981.95 | Step Count: 1392606 | Episode Q0:    95.98
Episode: 1395/1600 | Episode reward:   964.27 | Episode steps:  999 | Average reward:   981.15 | Step Count: 1393605 | Episode Q0:    96.16
Episode: 1396/1600 | Episode reward:   972.88 | Episode steps:  999 | Average reward:   980.04 | Step Count: 1394604 | Episode Q0:    95.68
Episode: 1397/1600 | Episode reward:   980.67 | Episode steps:  999 | Average reward:   979.44 | Step Count: 1395603 | Episode Q0:    96.05
Episode: 1398/1600 | Episode reward:   991.85 | Episode steps:  999 | Average reward:   979.36 | Step Count: 1396602 | Episode Q0:    95.95
Episode: 1399/1600 | Episode reward:   990.89 | Episode steps:  999 | Average reward:   979.22 | Step Count: 1397601 | Episode Q0:    96.14
Episode: 1400/1600 | Episode reward:   987.77 | Episode steps:  999 | Average reward:   978.97 | Step Count: 1398600 | Episode Q0:    95.87
Episode: 1401/1600 | Episode reward:   996.92 | Episode steps:  999 | Average reward:   980.09 | Step Count: 1399599 | Episode Q0:    96.25
Episode: 1402/1600 | Episode reward:   995.51 | Episode steps:  999 | Average reward:   980.14 | Step Count: 1400598 | Episode Q0:    96.07
Episode: 1403/1600 | Episode reward:   960.36 | Episode steps:  999 | Average reward:   979.41 | Step Count: 1401597 | Episode Q0:    96.34
Episode: 1404/1600 | Episode reward:   971.20 | Episode steps:  999 | Average reward:   978.55 | Step Count: 1402596 | Episode Q0:    96.32
Episode: 1405/1600 | Episode reward:   985.44 | Episode steps:  999 | Average reward:   979.01 | Step Count: 1403595 | Episode Q0:    96.30
Episode: 1406/1600 | Episode reward:   962.96 | Episode steps:  999 | Average reward:   978.68 | Step Count: 1404594 | Episode Q0:    96.14
Episode: 1407/1600 | Episode reward:   982.38 | Episode steps:  999 | Average reward:   978.94 | Step Count: 1405593 | Episode Q0:    96.45
Episode: 1408/1600 | Episode reward:   982.51 | Episode steps:  999 | Average reward:   979.18 | Step Count: 1406592 | Episode Q0:    96.76
Episode: 1409/1600 | Episode reward:   969.18 | Episode steps:  999 | Average reward:   979.50 | Step Count: 1407591 | Episode Q0:    96.35
Episode: 1410/1600 | Episode reward:   976.77 | Episode steps:  999 | Average reward:   979.36 | Step Count: 1408590 | Episode Q0:    96.90
Episode: 1411/1600 | Episode reward:   939.66 | Episode steps:  999 | Average reward:   977.31 | Step Count: 1409589 | Episode Q0:    96.72
Episode: 1412/1600 | Episode reward:   984.14 | Episode steps:  999 | Average reward:   977.19 | Step Count: 1410588 | Episode Q0:    96.46
Episode: 1413/1600 | Episode reward:   991.24 | Episode steps:  999 | Average reward:   978.32 | Step Count: 1411587 | Episode Q0:    96.91
Episode: 1414/1600 | Episode reward:   986.93 | Episode steps:  999 | Average reward:   978.68 | Step Count: 1412586 | Episode Q0:    96.85
Episode: 1415/1600 | Episode reward:   970.69 | Episode steps:  999 | Average reward:   979.00 | Step Count: 1413585 | Episode Q0:    97.14
Episode: 1416/1600 | Episode reward:   987.91 | Episode steps:  999 | Average reward:   979.75 | Step Count: 1414584 | Episode Q0:    96.94
Episode: 1417/1600 | Episode reward:   977.44 | Episode steps:  999 | Average reward:   979.59 | Step Count: 1415583 | Episode Q0:    97.06
Episode: 1418/1600 | Episode reward:   976.65 | Episode steps:  999 | Average reward:   978.83 | Step Count: 1416582 | Episode Q0:    97.18
Episode: 1419/1600 | Episode reward:   975.56 | Episode steps:  999 | Average reward:   978.06 | Step Count: 1417581 | Episode Q0:    97.31
Episode: 1420/1600 | Episode reward:   979.75 | Episode steps:  999 | Average reward:   977.66 | Step Count: 1418580 | Episode Q0:    97.19
Episode: 1421/1600 | Episode reward:   988.72 | Episode steps:  999 | Average reward:   977.25 | Step Count: 1419579 | Episode Q0:    97.32
Episode: 1422/1600 | Episode reward:   991.79 | Episode steps:  999 | Average reward:   977.06 | Step Count: 1420578 | Episode Q0:    97.24
Episode: 1423/1600 | Episode reward:   984.82 | Episode steps:  999 | Average reward:   978.29 | Step Count: 1421577 | Episode Q0:    97.46
Episode: 1424/1600 | Episode reward:   997.45 | Episode steps:  999 | Average reward:   979.60 | Step Count: 1422576 | Episode Q0:    97.40
Episode: 1425/1600 | Episode reward:   982.68 | Episode steps:  999 | Average reward:   979.46 | Step Count: 1423575 | Episode Q0:    97.40
Episode: 1426/1600 | Episode reward:   963.35 | Episode steps:  999 | Average reward:   979.48 | Step Count: 1424574 | Episode Q0:    97.53
Episode: 1427/1600 | Episode reward:   962.92 | Episode steps:  999 | Average reward:   978.51 | Step Count: 1425573 | Episode Q0:    97.11
Episode: 1428/1600 | Episode reward:   973.40 | Episode steps:  999 | Average reward:   978.05 | Step Count: 1426572 | Episode Q0:    97.57
Episode: 1429/1600 | Episode reward:   970.21 | Episode steps:  999 | Average reward:   978.10 | Step Count: 1427571 | Episode Q0:    97.71
Episode: 1430/1600 | Episode reward:   961.77 | Episode steps:  999 | Average reward:   977.35 | Step Count: 1428570 | Episode Q0:    97.70
Episode: 1431/1600 | Episode reward:   966.08 | Episode steps:  999 | Average reward:   978.67 | Step Count: 1429569 | Episode Q0:    97.50
Episode: 1432/1600 | Episode reward:   980.74 | Episode steps:  999 | Average reward:   978.50 | Step Count: 1430568 | Episode Q0:    97.89
Episode: 1433/1600 | Episode reward:   969.09 | Episode steps:  999 | Average reward:   977.40 | Step Count: 1431567 | Episode Q0:    98.00
Episode: 1434/1600 | Episode reward:   980.96 | Episode steps:  999 | Average reward:   977.10 | Step Count: 1432566 | Episode Q0:    97.79
Episode: 1435/1600 | Episode reward:   955.00 | Episode steps:  999 | Average reward:   976.31 | Step Count: 1433565 | Episode Q0:    97.95
Episode: 1436/1600 | Episode reward:   975.70 | Episode steps:  999 | Average reward:   975.70 | Step Count: 1434564 | Episode Q0:    97.90
Episode: 1437/1600 | Episode reward:   982.39 | Episode steps:  999 | Average reward:   975.95 | Step Count: 1435563 | Episode Q0:    97.76
Episode: 1438/1600 | Episode reward:   983.36 | Episode steps:  999 | Average reward:   976.29 | Step Count: 1436562 | Episode Q0:    97.95
Episode: 1439/1600 | Episode reward:   997.10 | Episode steps:  999 | Average reward:   977.36 | Step Count: 1437561 | Episode Q0:    98.19
Episode: 1440/1600 | Episode reward:   973.15 | Episode steps:  999 | Average reward:   977.03 | Step Count: 1438560 | Episode Q0:    97.83
Episode: 1441/1600 | Episode reward:   990.99 | Episode steps:  999 | Average reward:   977.15 | Step Count: 1439559 | Episode Q0:    98.27
Episode: 1442/1600 | Episode reward:   959.95 | Episode steps:  999 | Average reward:   975.56 | Step Count: 1440558 | Episode Q0:    98.27
Episode: 1443/1600 | Episode reward:   988.37 | Episode steps:  999 | Average reward:   975.73 | Step Count: 1441557 | Episode Q0:    98.43
Episode: 1444/1600 | Episode reward:   977.93 | Episode steps:  999 | Average reward:   974.76 | Step Count: 1442556 | Episode Q0:    98.39
Episode: 1445/1600 | Episode reward:   996.82 | Episode steps:  999 | Average reward:   975.46 | Step Count: 1443555 | Episode Q0:    98.39
Episode: 1446/1600 | Episode reward:   991.33 | Episode steps:  999 | Average reward:   976.86 | Step Count: 1444554 | Episode Q0:    98.54
Episode: 1447/1600 | Episode reward:   992.10 | Episode steps:  999 | Average reward:   978.32 | Step Count: 1445553 | Episode Q0:    98.59
Episode: 1448/1600 | Episode reward:   985.56 | Episode steps:  999 | Average reward:   978.93 | Step Count: 1446552 | Episode Q0:    98.20
Episode: 1449/1600 | Episode reward:   987.79 | Episode steps:  999 | Average reward:   979.81 | Step Count: 1447551 | Episode Q0:    98.54
Episode: 1450/1600 | Episode reward:   995.64 | Episode steps:  999 | Average reward:   981.50 | Step Count: 1448550 | Episode Q0:    98.87
Episode: 1451/1600 | Episode reward:   977.97 | Episode steps:  999 | Average reward:   982.10 | Step Count: 1449549 | Episode Q0:    98.34
Episode: 1452/1600 | Episode reward:   956.91 | Episode steps:  999 | Average reward:   980.91 | Step Count: 1450548 | Episode Q0:    99.22
Episode: 1453/1600 | Episode reward:   973.92 | Episode steps:  999 | Average reward:   981.15 | Step Count: 1451547 | Episode Q0:    99.06
Episode: 1454/1600 | Episode reward:   974.14 | Episode steps:  999 | Average reward:   980.81 | Step Count: 1452546 | Episode Q0:    98.77
Episode: 1455/1600 | Episode reward:   961.99 | Episode steps:  999 | Average reward:   981.16 | Step Count: 1453545 | Episode Q0:    99.06
Episode: 1456/1600 | Episode reward:   966.81 | Episode steps:  999 | Average reward:   980.71 | Step Count: 1454544 | Episode Q0:    99.12
Episode: 1457/1600 | Episode reward:   995.20 | Episode steps:  999 | Average reward:   981.35 | Step Count: 1455543 | Episode Q0:    98.83
Episode: 1458/1600 | Episode reward:   946.24 | Episode steps:  999 | Average reward:   979.50 | Step Count: 1456542 | Episode Q0:    98.81
Episode: 1459/1600 | Episode reward:   967.46 | Episode steps:  999 | Average reward:   978.01 | Step Count: 1457541 | Episode Q0:    99.44
Episode: 1460/1600 | Episode reward:   970.45 | Episode steps:  999 | Average reward:   977.88 | Step Count: 1458540 | Episode Q0:    99.29
Episode: 1461/1600 | Episode reward:   986.45 | Episode steps:  999 | Average reward:   977.65 | Step Count: 1459539 | Episode Q0:    99.41
Episode: 1462/1600 | Episode reward:   974.86 | Episode steps:  999 | Average reward:   978.40 | Step Count: 1460538 | Episode Q0:    99.57
Episode: 1463/1600 | Episode reward:   992.05 | Episode steps:  999 | Average reward:   978.58 | Step Count: 1461537 | Episode Q0:    99.51
Episode: 1464/1600 | Episode reward:   967.61 | Episode steps:  999 | Average reward:   978.07 | Step Count: 1462536 | Episode Q0:    99.56
Episode: 1465/1600 | Episode reward:   970.85 | Episode steps:  999 | Average reward:   976.77 | Step Count: 1463535 | Episode Q0:    99.82
Episode: 1466/1600 | Episode reward:   973.80 | Episode steps:  999 | Average reward:   975.89 | Step Count: 1464534 | Episode Q0:    99.53
Episode: 1467/1600 | Episode reward:   977.46 | Episode steps:  999 | Average reward:   975.16 | Step Count: 1465533 | Episode Q0:    99.80
Episode: 1468/1600 | Episode reward:   958.95 | Episode steps:  999 | Average reward:   973.83 | Step Count: 1466532 | Episode Q0:    99.32
Episode: 1469/1600 | Episode reward:   995.47 | Episode steps:  999 | Average reward:   974.21 | Step Count: 1467531 | Episode Q0:    99.67
Episode: 1470/1600 | Episode reward:   968.70 | Episode steps:  999 | Average reward:   972.86 | Step Count: 1468530 | Episode Q0:    99.85
Episode: 1471/1600 | Episode reward:   981.52 | Episode steps:  999 | Average reward:   973.04 | Step Count: 1469529 | Episode Q0:    99.84
Episode: 1472/1600 | Episode reward:   979.58 | Episode steps:  999 | Average reward:   974.18 | Step Count: 1470528 | Episode Q0:    99.46
Episode: 1473/1600 | Episode reward:   992.91 | Episode steps:  999 | Average reward:   975.13 | Step Count: 1471527 | Episode Q0:    99.94
Episode: 1474/1600 | Episode reward:   987.37 | Episode steps:  999 | Average reward:   975.79 | Step Count: 1472526 | Episode Q0:    99.91
Episode: 1475/1600 | Episode reward:   967.73 | Episode steps:  999 | Average reward:   976.07 | Step Count: 1473525 | Episode Q0:    99.99
